/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_report_json_uses_shared_writer_without_json_dumps_string (tests.test_blb_diagnose_invalid_blocks_static.BLBDiagnoseInvalidBlocksStaticTests) ... ok
test_ppo_warning_means_use_shared_streaming_helper (tests.test_blb_diagnostics_static.BLBDiagnosticsStaticTest) ... ok
test_parse_degree_scalar_preserves_scalar (tests.test_blb_eval_action_stage1_context.BLBEvalActionStage1ContextTests) ... ok
test_parse_degree_vector_preserves_layerwise_values (tests.test_blb_eval_action_stage1_context.BLBEvalActionStage1ContextTests) ... ok
test_parse_degree_vector_rejects_wrong_length (tests.test_blb_eval_action_stage1_context.BLBEvalActionStage1ContextTests) ... ok
test_main_streams_stdout_json_without_json_dumps_string (tests.test_blb_eval_action_static.BLBEvalActionStaticTests) ... ok
test_rank_key_artifact_uses_shared_json_writer (tests.test_blb_eval_action_static.BLBEvalActionStaticTests) ... ok
test_accuracy_from_labels_uses_direct_match_count (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_binary_weighted_f1_skips_union_sort (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_finalize_probe_trial_metrics_reuses_single_packed_arrays (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_mrpc_metric2_is_weighted_f1_from_complete_trial (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_pack_repeat_evaluation_numbers_trials_and_stats (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_probe_eval_uses_the_shared_installed_inference_module (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_repeat_summary_uses_population_stats (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_sample_weighted_mean_uses_example_counts (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_weighted_probe_batch_means_reuses_count_weights (tests.test_blb_eval_metrics_shared.SharedEvalMetricsTest) ... ok
test_all_max_action_index_scans_k_levels_once_without_copy (tests.test_blb_export_action_registry_light.BLBExportActionRegistryLightTests) ... ok
test_build_registry_payload_reuses_field_offsets (tests.test_blb_export_action_registry_light.BLBExportActionRegistryLightTests) ... ok
test_main_streams_stdout_json_without_json_dumps_string (tests.test_blb_export_action_registry_light.BLBExportActionRegistryLightTests) ... ok
test_module_import_is_dependency_light (tests.test_blb_export_action_registry_light.BLBExportActionRegistryLightTests) ... ok
test_candidate_indices_below_baseline_are_streamed (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_main_streams_stdout_json_without_json_dumps_string (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_mask_reuses_sorted_allowed_indices_for_values (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_per_slot_summary_scans_rows_once (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_safe_allowed_k_indices_uses_import_time_shared_domain (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_scan_stops_when_baseline_is_invalid (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_scan_streams_markdown_outputs_without_write_text (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_scan_writes_per_slot_mask_and_rank_fields (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_smallest_cost_rows_does_not_full_sort (tests.test_blb_f0_scan.BLBF0ScanTests) ... ok
test_feasibility_report_uses_shared_json_writer (tests.test_blb_final_eval_feasibility.BLBFinalEvalFeasibilityTests) ... ok
test_feasibility_report_writes_json_and_markdown (tests.test_blb_final_eval_feasibility.BLBFinalEvalFeasibilityTests) ... ok
test_loss_is_report_only_for_feasible_result (tests.test_blb_final_eval_feasibility.BLBFinalEvalFeasibilityTests) ... ok
test_unknown_threshold_source_never_claims_feasibility (tests.test_blb_final_eval_feasibility.BLBFinalEvalFeasibilityTests) ... ok
test_full_noise_markdown_table_streams_entries_without_copy (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_fusion_fixed_action_decode_avoids_step_copy_wrappers (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_per_step_fusion_option_replay_preserves_rl_selected_k (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_results_plot_scans_candidate_rows_once (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_scatter_plot_scans_result_rows_once_per_group (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_selected_vs_random_summary_keeps_existing_statistics (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_selected_vs_random_summary_streams_random_rows_once (tests.test_blb_final_eval_fusion_fixed_action.FusionCountFixedActionDecodeTest) ... ok
test_persisted_override_wins_when_fusion_map_value_differs (tests.test_blb_final_eval_fusion_fixed_action.PersistedBoostedOverrideDecodeTest) ... ok
test_checkpoint_loader_preserves_completed_comparator_contract (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_checkpoint_loader_raises_when_blb_checkpoint_cannot_be_loaded (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_checkpoint_loader_rejects_incomplete_comparator_contract (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_checkpoint_loader_rejects_layerwise_group_without_exact_overrides (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_checkpoint_loader_skips_incomplete_layerwise_final_for_valid_live (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_in_memory_fusion_handoff_rejects_missing_reloadable_group (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_in_memory_layerwise_handoff_rejects_missing_action (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_in_memory_layerwise_handoff_rejects_missing_fusion_flag (tests.test_blb_final_eval_fusion_fixed_action.Stage2FinalEvalHandoffTest) ... ok
test_block2_local_zero_uses_real_fusion_one_for_boost_and_bookkeeping (tests.test_blb_fixed_fusion_action_domain.FixedFusionSequentialEnvTest) ... ok
test_fixed_eval_can_override_block2_to_control_fusion_zero (tests.test_blb_fixed_fusion_action_domain.FixedFusionSequentialEnvTest) ... ok
test_block4_users_reported_case (tests.test_blb_fused_rescale_install.RealReplanTest) ... ok
test_fused_rescales_auto_detected_and_nulled (tests.test_blb_fused_rescale_install.RealReplanTest) ... ok
test_no_fusion_keeps_every_rescale (tests.test_blb_fused_rescale_install.SyntheticTest) ... ok
test_passthrough_and_absent_are_both_nulled (tests.test_blb_fused_rescale_install.SyntheticTest) ... ok
test_iter_episode_rows_passes_original_line_to_json_loads (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_load_best_action_uses_common_path_without_os_walk (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_main_streams_ordered_episode_files_without_load_episodes (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_ordered_analysis_reads_episode_file_twice (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_streaming_analysis_matches_legacy_list_analysis_for_ordered_jsonl (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_window_stats_chunk_scans_once_without_temp_list_helpers (tests.test_blb_fusion_ab_verdict.StreamingMainTest) ... ok
test_best_p3_progress_fields (tests.test_blb_fusion_ab_verdict.SummarizeP2Test) ... ok
test_p2_reported_and_priorities_sum_to_one (tests.test_blb_fusion_ab_verdict.SummarizeP2Test) ... ok
test_collapse_branch_still_fires (tests.test_blb_fusion_ab_verdict.VerdictSearchProgressTest) ... ok
test_off_must_not_win_on_tail_mean (tests.test_blb_fusion_ab_verdict.VerdictSearchProgressTest) ... ok
test_splice_helpers_iterate_numpy_arrays_without_tolist_materialization (tests.test_blb_fusion_count_map.ActionSpaceSpliceSourceTest) ... ok
test_seven_block_types_have_active_rescales (tests.test_blb_fusion_count_map.ActiveRescalePremiseTest) ... ok
test_counts_streamed_sample_configs_without_list_materialization (tests.test_blb_fusion_count_map.CheckKIndependenceTest) ... ok
test_baseline_option_is_zero (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_expand_overwrites_k_slot (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_from_payload_rejects_nonzero_baseline (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_load_discovers_maps_without_path_glob_or_sidecar_reads (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_load_skips_macos_appledouble_sidecar (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_load_skips_summary_sidecar (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_num_and_max_options (tests.test_blb_fusion_count_map.FusionMapLoaderTest) ... ok
test_block1_keeps_existing_domain (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_block2_and_block5_are_fixed_to_fusion_one (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_block4_keeps_full_fusion_domain (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_block_offsets_contiguous_and_sized (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_dims_are_two_slots (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_duplicate_fusion_one_option_is_rejected (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_expand_matches_map (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_horizon_matches_step_schedule (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_k_domain_is_unchanged_for_every_step (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_missing_fusion_one_option_is_rejected (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_real_map_option_converts_back_to_policy_local_index (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_splice_writes_block_slots (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_unselectable_real_map_option_is_rejected (tests.test_blb_fusion_count_map.FusionScheduleTest) ... ok
test_baseline_is_option0 (tests.test_blb_fusion_count_map.GroupMinNoiseOptionsTest) ... ok
test_baseline_not_min_noise_raises (tests.test_blb_fusion_count_map.GroupMinNoiseOptionsTest) ... ok
test_cheaper_tie_member_ranks_first (tests.test_blb_fusion_count_map.GroupMinNoiseOptionsTest) ... ok
test_fusion_tie_pairs (tests.test_blb_fusion_count_map.GroupMinNoiseOptionsTest) ... ok
test_higher_variance_dropped_and_dups_removed (tests.test_blb_fusion_count_map.GroupMinNoiseOptionsTest) ... ok
test_fixed_fusion_blocks_and_block3_k_restore (tests.test_blb_fusion_count_map.LayerwiseFusionMapSemanticsTest) ... ok
test_empty_plan_is_zero (tests.test_blb_fusion_count_map.NoiseOrderTest) ... ok
test_name_is_stable (tests.test_blb_fusion_count_map.NoiseOrderTest) ... ok
test_summed_installed_variance_sums_table_values (tests.test_blb_fusion_count_map.NoiseOrderTest) ... ok
test_union_over_curriculum_covers_full_space (tests.test_blb_fusion_curriculum.FullSpaceReachabilityTest) ... ok
test_fully_opens_after_ramp (tests.test_blb_fusion_curriculum.FusionBlockCurriculumScheduleTest) ... ok
test_monotonic_nondecreasing (tests.test_blb_fusion_curriculum.FusionBlockCurriculumScheduleTest) ... ok
test_ramp_actually_reaches_open (tests.test_blb_fusion_curriculum.FusionBlockCurriculumScheduleTest) ... ok
test_starts_minimal_at_anchor (tests.test_blb_fusion_curriculum.FusionBlockCurriculumScheduleTest) ... ok
test_anchor_episodes_never_probe (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_interval_zero_disables (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_non_multiple_episodes_are_none (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_probe_frequency_is_sparse (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_pure_function_of_episode_index (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_rotation_block2_block5 (tests.test_blb_fusion_curriculum.FusionProbeScheduleTest) ... ok
test_baseline_always_allowed (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_invalid_baseline_k_raises (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_mutable_full_radius_equals_open_mask (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_mutable_radius1_widens_locally (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_nonmutable_block_pinned_to_baseline (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_reuses_cached_mask_template_without_sharing_returned_array (tests.test_blb_fusion_curriculum.FusionStepLevelMaskTest) ... ok
test_includes_baseline_and_size (tests.test_blb_fusion_curriculum.NearBaselineKTest) ... ok
test_large_radius_keeps_all (tests.test_blb_fusion_curriculum.NearBaselineKTest) ... ok
test_orders_by_truncation_bit_distance (tests.test_blb_fusion_curriculum.NearBaselineKTest) ... ok
test_reuses_cached_near_k_ordering_without_exposing_cached_tuple (tests.test_blb_fusion_curriculum.NearBaselineKTest) ... ok
test_caps_at_horizon (tests.test_blb_fusion_curriculum.SelectMutableStepIndicesTest) ... ok
test_distinct_in_range_and_count (tests.test_blb_fusion_curriculum.SelectMutableStepIndicesTest) ... ok
test_reproducible_per_seed (tests.test_blb_fusion_curriculum.SelectMutableStepIndicesTest) ... ok
test_single_mutable_step_uses_integer_draw_without_choice_array (tests.test_blb_fusion_curriculum.SelectMutableStepIndicesTest) ... ok
test_exact_match_unchanged (tests.test_blb_fusion_enum_baseline.GroupMinNoiseBaselineEquivalenceTest) ... ok
test_genuinely_different_option0_still_raises (tests.test_blb_fusion_enum_baseline.GroupMinNoiseBaselineEquivalenceTest) ... ok
test_no_signature_keeps_strict_index_guard (tests.test_blb_fusion_enum_baseline.GroupMinNoiseBaselineEquivalenceTest) ... ok
test_result_equivalent_option0_rewritten_to_baseline (tests.test_blb_fusion_enum_baseline.GroupMinNoiseBaselineEquivalenceTest) ... ok
test_contiguous_ranges_cover_exactly_once (tests.test_blb_fusion_enum_fast.ComboRangeTest) ... ok
test_derived_delta_uses_current_slot_sfs (tests.test_blb_fusion_enum_fast.ComboRangeTest) ... ok
test_iter_combo_range_matches_itertools_product (tests.test_blb_fusion_enum_fast.ComboRangeTest) ... ok
test_no_enum_slots_single_empty_combo (tests.test_blb_fusion_enum_fast.ComboRangeTest) ... ok
test_enumerate_range_fast_reduces_like_shards (tests.test_blb_fusion_enum_fast.LiveSessionFastEvalTest) ... ok
test_eval_combo_fast_baseline_and_fused_away (tests.test_blb_fusion_enum_fast.LiveSessionFastEvalTest) ... ok
test_eval_combo_fast_is_deterministic (tests.test_blb_fusion_enum_fast.LiveSessionFastEvalTest) ... ok
test_degeneracy_probe_reuses_corner_evaluation (tests.test_blb_fusion_enum_sharding.FusionEnumShardingTests) ... ok
test_enumerate_shard_does_not_skip_spin_full_product (tests.test_blb_fusion_enum_sharding.FusionEnumShardingTests) ... ok
test_product_shard_matches_modulo_product_order (tests.test_blb_fusion_enum_sharding.FusionEnumShardingTests) ... ok
test_deficit_norm_helper (tests.test_blb_fusion_exploration.BorderlineRetestUnitTest) ... ok
test_retest_salt_gives_disjoint_trial_seed_stream (tests.test_blb_fusion_exploration.BorderlineRetestUnitTest) ... ok
test_entropy_floor_positive_under_eps (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
Even saturated logits keep entropy > 0 under the mixture. ... ok
test_explicit_generator_sampling_is_global_rng_independent (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
Parallel workers can seed sampling without locking global CUDA RNG. ... ok
test_explicit_generator_sampling_matches_manual_seed_path (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
The thread-safe generator path preserves the old single-worker stream. ... ok
test_mask_respected_by_uniform_component (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
Masked levels must keep probability 0 even under the mixture. ... ok
test_option_one_floor_probability (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
With eps on slot0, P(option 1) ~= eps/2 even for collapsed logits. ... ok
test_precomputed_logit_mask_matches_action_level_mask_path (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
Rollout can cache additive masks without changing policy math. ... ok
test_reseeded_generator_matches_fresh_generator (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
Workers can reuse one generator object without changing samples. ... ok
test_sample_and_evaluate_logprob_consistent_under_eps (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
PPO soundness: sampled log_prob == evaluate_action log_prob. ... ok
test_zero_eps_matches_unset (tests.test_blb_fusion_exploration.ExplorationEpsilonMixtureTest)
eps=0 must reproduce the pre-ADR-012 distribution exactly. ... ok
test_chunk_assignment_covers_all_episodes_any_worker_count (tests.test_blb_fusion_exploration.WorkersPerDeviceTest) ... ok
test_config_default_is_one_worker_per_device (tests.test_blb_fusion_exploration.WorkersPerDeviceTest) ... ok
test_expansion_interleaved (tests.test_blb_fusion_exploration.WorkersPerDeviceTest) ... ok
test_every_committed_option_round_trips (tests.test_blb_fusion_fixed_action.MatchOptionIdTest) ... ok
test_matches_baseline_option_zero (tests.test_blb_fusion_fixed_action.MatchOptionIdTest) ... ok
test_matches_boosted_option_ignoring_k_slot (tests.test_blb_fusion_fixed_action.MatchOptionIdTest) ... ok
test_matches_legacy_all_max_baseline_with_slot_dims (tests.test_blb_fusion_fixed_action.MatchOptionIdTest) ... ok
test_raises_on_no_match (tests.test_blb_fusion_fixed_action.MatchOptionIdTest) ... ok
test_missing_block1_and_block3_maps_do_not_block_fusion_reconstruction (tests.test_blb_fusion_fixed_action.ReconstructFusionGroupBaselineOwnedBlocksTest) ... ok
test_missing_fusion_managed_block_map_still_fails_loudly (tests.test_blb_fusion_fixed_action.ReconstructFusionGroupBaselineOwnedBlocksTest) ... ok
